,Timestamp,Event Type,Parameter
0,2019-07-03 00:04:17.000,82,VC 17/36
1,2019-07-03 00:04:19.000,81,VC 17/36
2,2019-07-03 00:27:34.200,82,VC 17/36
3,2019-07-03 00:27:36.100,81,VC 17/36
4,2019-07-03 01:24:45.700,82,VC 17/36
7,2019-07-03 01:24:47.600,81,VC 17/36
8,2019-07-03 01:31:23.100,82,VC 17/36
11,2019-07-03 01:31:25.200,81,VC 17/36
12,2019-07-03 02:19:45.500,82,VC 17/36
15,2019-07-03 02:19:47.900,81,VC 17/36
16,2019-07-03 03:27:13.300,82,VC 17/36
17,2019-07-03 03:27:15.200,81,VC 17/36
18,2019-07-03 03:38:20.800,82,VC 17/36
19,2019-07-03 03:38:23.200,81,VC 17/36
20,2019-07-03 03:47:55.100,82,VC 17/36
23,2019-07-03 03:48:02.300,81,VC 17/36
24,2019-07-03 03:49:40.900,82,VC 17/36
25,2019-07-03 03:49:43.500,81,VC 17/36
26,2019-07-03 03:52:44.400,82,VC 17/36
27,2019-07-03 03:52:46.600,81,VC 17/36
28,2019-07-03 04:03:44.800,82,VC 17/36
31,2019-07-03 04:03:46.700,81,VC 17/36
32,2019-07-03 04:37:23.600,82,VC 17/36
33,2019-07-03 04:37:25.500,81,VC 17/36
34,2019-07-03 04:42:01.400,82,VC 17/36
37,2019-07-03 04:42:03.600,81,VC 17/36
38,2019-07-03 04:42:09.600,82,VC 17/36
41,2019-07-03 04:42:11.300,81,VC 17/36
42,2019-07-03 04:54:13.600,82,VC 17/36
43,2019-07-03 04:54:15.400,81,VC 17/36
44,2019-07-03 05:01:42.700,82,VC 17/36
45,2019-07-03 05:01:45.900,81,VC 17/36
46,2019-07-03 05:24:40.000,82,VC 17/36
47,2019-07-03 05:24:42.300,81,VC 17/36
48,2019-07-03 05:30:04.600,82,VC 17/36
51,2019-07-03 05:30:06.400,81,VC 17/36
52,2019-07-03 05:30:06.500,82,VC 17/36
53,2019-07-03 05:30:06.600,81,VC 17/36
54,2019-07-03 05:30:28.700,82,VC 17/36
55,2019-07-03 05:30:30.800,81,VC 17/36
56,2019-07-03 05:31:03.300,82,VC 17/36
59,2019-07-03 05:31:05.100,81,VC 17/36
60,2019-07-03 05:32:28.100,82,VC 17/36
63,2019-07-03 05:32:30.200,81,VC 17/36
64,2019-07-03 05:40:13.600,82,VC 17/36
65,2019-07-03 05:40:15.900,81,VC 17/36
66,2019-07-03 05:41:08.800,82,VC 17/36
69,2019-07-03 05:41:10.600,81,VC 17/36
70,2019-07-03 05:46:33.600,82,VC 17/36
71,2019-07-03 05:46:35.600,81,VC 17/36
72,2019-07-03 06:00:31.300,82,VC 17/36
73,2019-07-03 06:00:33.400,81,VC 17/36
74,2019-07-03 06:08:21.400,82,VC 17/36
75,2019-07-03 06:08:24.200,81,VC 17/36
76,2019-07-03 06:09:09.600,82,VC 17/36
77,2019-07-03 06:09:11.500,81,VC 17/36
78,2019-07-03 06:09:52.000,82,VC 17/36
79,2019-07-03 06:09:54.400,81,VC 17/36
80,2019-07-03 06:09:54.500,82,VC 17/36
81,2019-07-03 06:09:54.600,81,VC 17/36
82,2019-07-03 06:11:36.400,82,VC 17/36
83,2019-07-03 06:11:38.600,81,VC 17/36
84,2019-07-03 06:13:46.800,82,VC 17/36
87,2019-07-03 06:13:48.900,81,VC 17/36
88,2019-07-03 06:17:31.200,82,VC 17/36
89,2019-07-03 06:17:33.200,81,VC 17/36
90,2019-07-03 06:18:08.800,82,VC 17/36
91,2019-07-03 06:18:10.700,81,VC 17/36
92,2019-07-03 06:20:25.300,82,VC 17/36
93,2019-07-03 06:20:27.300,81,VC 17/36
94,2019-07-03 06:23:17.200,82,VC 17/36
95,2019-07-03 06:23:31.600,81,VC 17/36
96,2019-07-03 06:27:12.200,82,VC 17/36
99,2019-07-03 06:27:14.400,81,VC 17/36
100,2019-07-03 06:27:14.500,82,VC 17/36
101,2019-07-03 06:27:14.600,81,VC 17/36
102,2019-07-03 06:28:02.600,82,VC 17/36
105,2019-07-03 06:28:04.600,81,VC 17/36
106,2019-07-03 06:31:05.600,82,VC 17/36
109,2019-07-03 06:31:07.600,81,VC 17/36
110,2019-07-03 06:31:55.900,82,VC 17/36
111,2019-07-03 06:31:57.600,81,VC 17/36
112,2019-07-03 06:32:12.100,82,VC 17/36
113,2019-07-03 06:32:17.400,81,VC 17/36
114,2019-07-03 06:32:17.500,82,VC 17/36
115,2019-07-03 06:32:17.600,81,VC 17/36
116,2019-07-03 06:32:19.600,82,VC 17/36
117,2019-07-03 06:32:22.600,81,VC 17/36
118,2019-07-03 06:32:24.000,82,VC 17/36
119,2019-07-03 06:32:29.400,81,VC 17/36
120,2019-07-03 06:34:58.300,82,VC 17/36
123,2019-07-03 06:35:00.300,81,VC 17/36
124,2019-07-03 06:36:52.300,82,VC 17/36
125,2019-07-03 06:36:55.100,81,VC 17/36
126,2019-07-03 06:41:00.500,82,VC 17/36
127,2019-07-03 06:41:02.400,81,VC 17/36
128,2019-07-03 06:41:02.500,82,VC 17/36
129,2019-07-03 06:41:02.600,81,VC 17/36
130,2019-07-03 06:46:30.000,82,VC 17/36
131,2019-07-03 06:46:31.800,81,VC 17/36
132,2019-07-03 06:48:24.400,82,VC 17/36
133,2019-07-03 06:48:26.200,81,VC 17/36
134,2019-07-03 06:49:13.900,82,VC 17/36
137,2019-07-03 06:49:15.600,81,VC 17/36
138,2019-07-03 06:51:11.300,82,VC 17/36
139,2019-07-03 06:51:13.200,81,VC 17/36
140,2019-07-03 06:55:22.100,82,VC 17/36
141,2019-07-03 06:55:24.000,81,VC 17/36
142,2019-07-03 06:55:24.100,82,VC 17/36
143,2019-07-03 06:55:26.300,81,VC 17/36
144,2019-07-03 07:00:03.800,82,VC 17/36
145,2019-07-03 07:00:05.700,81,VC 17/36
146,2019-07-03 07:02:38.200,82,VC 17/36
149,2019-07-03 07:02:40.000,81,VC 17/36
150,2019-07-03 07:06:07.000,82,VC 17/36
151,2019-07-03 07:06:09.500,81,VC 17/36
152,2019-07-03 07:06:10.100,82,VC 17/36
153,2019-07-03 07:06:19.400,81,VC 17/36
154,2019-07-03 07:06:19.500,82,VC 17/36
155,2019-07-03 07:06:19.600,81,VC 17/36
156,2019-07-03 07:06:38.900,82,VC 17/36
157,2019-07-03 07:06:40.600,81,VC 17/36
158,2019-07-03 07:14:23.700,82,VC 17/36
159,2019-07-03 07:14:25.700,81,VC 17/36
160,2019-07-03 07:15:11.300,82,VC 17/36
161,2019-07-03 07:15:17.400,81,VC 17/36
162,2019-07-03 07:15:17.500,82,VC 17/36
163,2019-07-03 07:15:17.600,81,VC 17/36
164,2019-07-03 07:15:36.100,82,VC 17/36
165,2019-07-03 07:15:37.900,81,VC 17/36
166,2019-07-03 07:18:33.600,82,VC 17/36
167,2019-07-03 07:18:36.400,81,VC 17/36
168,2019-07-03 07:18:36.500,82,VC 17/36
169,2019-07-03 07:18:36.600,81,VC 17/36
170,2019-07-03 07:18:59.900,82,VC 17/36
171,2019-07-03 07:19:01.400,81,VC 17/36
172,2019-07-03 07:19:01.500,82,VC 17/36
173,2019-07-03 07:19:01.600,81,VC 17/36
174,2019-07-03 07:19:49.000,82,VC 17/36
175,2019-07-03 07:19:52.600,81,VC 17/36
176,2019-07-03 07:21:20.700,82,VC 17/36
179,2019-07-03 07:21:22.900,81,VC 17/36
180,2019-07-03 07:21:23.700,82,VC 17/36
181,2019-07-03 07:21:26.200,81,VC 17/36
182,2019-07-03 07:23:22.600,82,VC 17/36
183,2019-07-03 07:23:25.600,81,VC 17/36
184,2019-07-03 07:25:16.400,82,VC 17/36
187,2019-07-03 07:25:18.400,81,VC 17/36
188,2019-07-03 07:25:18.500,82,VC 17/36
189,2019-07-03 07:25:18.600,81,VC 17/36
190,2019-07-03 07:25:42.600,82,VC 17/36
191,2019-07-03 07:25:44.600,81,VC 17/36
192,2019-07-03 07:30:51.700,82,VC 17/36
193,2019-07-03 07:30:53.600,81,VC 17/36
194,2019-07-03 07:37:44.500,82,VC 17/36
195,2019-07-03 07:37:46.200,81,VC 17/36
196,2019-07-03 07:40:20.200,82,VC 17/36
197,2019-07-03 07:40:22.300,81,VC 17/36
198,2019-07-03 07:40:34.000,82,VC 17/36
201,2019-07-03 07:40:35.600,81,VC 17/36
202,2019-07-03 07:40:42.200,82,VC 17/36
205,2019-07-03 07:40:43.800,81,VC 17/36
206,2019-07-03 07:41:30.900,82,VC 17/36
209,2019-07-03 07:41:48.800,81,VC 17/36
210,2019-07-03 07:41:49.700,82,VC 17/36
211,2019-07-03 07:41:53.600,81,VC 17/36
212,2019-07-03 07:47:24.600,82,VC 17/36
213,2019-07-03 07:47:26.600,81,VC 17/36
214,2019-07-03 07:49:15.500,82,VC 17/36
215,2019-07-03 07:49:19.100,81,VC 17/36
216,2019-07-03 07:51:10.700,82,VC 17/36
217,2019-07-03 07:51:12.700,81,VC 17/36
218,2019-07-03 07:54:50.100,82,VC 17/36
219,2019-07-03 07:54:52.300,81,VC 17/36
220,2019-07-03 07:58:16.700,82,VC 17/36
221,2019-07-03 07:58:19.600,81,VC 17/36
222,2019-07-03 08:02:24.600,82,VC 17/36
223,2019-07-03 08:02:26.600,81,VC 17/36
224,2019-07-03 08:02:34.200,82,VC 17/36
225,2019-07-03 08:02:36.400,81,VC 17/36
226,2019-07-03 08:02:36.500,82,VC 17/36
227,2019-07-03 08:02:36.600,81,VC 17/36
228,2019-07-03 08:08:28.600,82,VC 17/36
229,2019-07-03 08:08:30.300,81,VC 17/36
230,2019-07-03 08:10:30.000,82,VC 17/36
231,2019-07-03 08:10:32.600,81,VC 17/36
232,2019-07-03 08:12:25.200,82,VC 17/36
233,2019-07-03 08:12:27.400,81,VC 17/36
234,2019-07-03 08:18:40.600,82,VC 17/36
237,2019-07-03 08:18:42.600,81,VC 17/36
238,2019-07-03 08:19:26.100,82,VC 17/36
239,2019-07-03 08:19:27.800,81,VC 17/36
240,2019-07-03 08:21:21.200,82,VC 17/36
241,2019-07-03 08:21:50.600,81,VC 17/36
242,2019-07-03 08:26:31.900,82,VC 17/36
245,2019-07-03 08:26:41.600,81,VC 17/36
246,2019-07-03 08:29:00.800,82,VC 17/36
247,2019-07-03 08:29:04.200,81,VC 17/36
248,2019-07-03 08:29:35.200,82,VC 17/36
251,2019-07-03 08:29:37.300,81,VC 17/36
252,2019-07-03 08:31:12.400,82,VC 17/36
253,2019-07-03 08:31:14.600,81,VC 17/36
254,2019-07-03 08:31:33.900,82,VC 17/36
255,2019-07-03 08:31:37.100,81,VC 17/36
256,2019-07-03 08:31:42.700,82,VC 17/36
257,2019-07-03 08:31:44.600,81,VC 17/36
258,2019-07-03 08:34:30.600,82,VC 17/36
259,2019-07-03 08:34:33.200,81,VC 17/36
260,2019-07-03 08:36:07.600,82,VC 17/36
261,2019-07-03 08:36:08.800,81,VC 17/36
262,2019-07-03 08:36:08.900,82,VC 17/36
263,2019-07-03 08:36:09.400,81,VC 17/36
264,2019-07-03 08:37:02.400,82,VC 17/36
267,2019-07-03 08:37:04.400,81,VC 17/36
268,2019-07-03 08:37:04.500,82,VC 17/36
269,2019-07-03 08:37:04.600,81,VC 17/36
270,2019-07-03 08:37:28.200,82,VC 17/36
271,2019-07-03 08:37:30.200,81,VC 17/36
272,2019-07-03 08:38:06.200,82,VC 17/36
273,2019-07-03 08:38:15.200,81,VC 17/36
274,2019-07-03 08:38:39.600,82,VC 17/36
275,2019-07-03 08:38:41.700,81,VC 17/36
276,2019-07-03 08:39:36.000,82,VC 17/36
277,2019-07-03 08:39:40.400,81,VC 17/36
278,2019-07-03 08:40:00.200,82,VC 17/36
279,2019-07-03 08:40:06.200,81,VC 17/36
280,2019-07-03 08:40:36.400,82,VC 17/36
281,2019-07-03 08:40:38.600,81,VC 17/36
282,2019-07-03 08:40:44.100,82,VC 17/36
283,2019-07-03 08:40:46.400,81,VC 17/36
284,2019-07-03 08:40:46.500,82,VC 17/36
285,2019-07-03 08:40:46.600,81,VC 17/36
286,2019-07-03 08:42:36.100,82,VC 17/36
287,2019-07-03 08:42:39.100,81,VC 17/36
288,2019-07-03 08:44:07.400,82,VC 17/36
289,2019-07-03 08:44:16.200,81,VC 17/36
290,2019-07-03 08:45:31.800,82,VC 17/36
291,2019-07-03 08:45:33.600,81,VC 17/36
292,2019-07-03 08:49:22.900,82,VC 17/36
293,2019-07-03 08:49:25.400,81,VC 17/36
294,2019-07-03 08:49:26.600,82,VC 17/36
297,2019-07-03 08:49:28.600,81,VC 17/36
298,2019-07-03 08:50:53.500,82,VC 17/36
299,2019-07-03 08:50:59.000,81,VC 17/36
300,2019-07-03 08:53:49.700,82,VC 17/36
301,2019-07-03 08:53:52.600,81,VC 17/36
302,2019-07-03 08:55:00.600,82,VC 17/36
305,2019-07-03 08:55:16.600,81,VC 17/36
306,2019-07-03 08:55:38.900,82,VC 17/36
307,2019-07-03 08:55:40.000,81,VC 17/36
308,2019-07-03 08:55:40.100,82,VC 17/36
309,2019-07-03 08:55:40.600,81,VC 17/36
310,2019-07-03 08:58:28.100,82,VC 17/36
311,2019-07-03 08:58:37.600,81,VC 17/36
312,2019-07-03 08:59:18.100,82,VC 17/36
317,2019-07-03 08:59:25.700,81,VC 17/36
318,2019-07-03 09:00:40.700,82,VC 17/36
321,2019-07-03 09:00:42.500,81,VC 17/36
322,2019-07-03 09:16:40.400,82,VC 17/36
323,2019-07-03 09:16:44.900,81,VC 17/36
324,2019-07-03 09:27:07.600,82,VC 17/36
325,2019-07-03 09:27:09.800,81,VC 17/36
326,2019-07-03 09:27:18.600,82,VC 17/36
327,2019-07-03 09:27:28.400,81,VC 17/36
328,2019-07-03 09:27:28.500,82,VC 17/36
329,2019-07-03 09:27:28.600,81,VC 17/36
330,2019-07-03 09:28:34.400,82,VC 17/36
331,2019-07-03 09:28:37.600,81,VC 17/36
332,2019-07-03 09:31:17.000,82,VC 17/36
335,2019-07-03 09:31:18.600,81,VC 17/36
336,2019-07-03 09:32:11.800,82,VC 17/36
341,2019-07-03 09:32:26.900,81,VC 17/36
342,2019-07-03 09:34:51.400,82,VC 17/36
343,2019-07-03 09:34:53.600,81,VC 17/36
344,2019-07-03 09:36:39.300,82,VC 17/36
345,2019-07-03 09:36:46.200,81,VC 17/36
346,2019-07-03 09:39:17.300,82,VC 17/36
347,2019-07-03 09:39:20.000,81,VC 17/36
348,2019-07-03 09:40:53.200,82,VC 17/36
349,2019-07-03 09:40:58.600,81,VC 17/36
350,2019-07-03 09:41:05.000,82,VC 17/36
351,2019-07-03 09:41:09.300,81,VC 17/36
352,2019-07-03 09:41:55.600,82,VC 17/36
353,2019-07-03 09:41:56.900,81,VC 17/36
354,2019-07-03 09:41:57.000,82,VC 17/36
355,2019-07-03 09:41:57.400,81,VC 17/36
356,2019-07-03 09:42:14.200,82,VC 17/36
357,2019-07-03 09:42:16.200,81,VC 17/36
358,2019-07-03 09:42:32.000,82,VC 17/36
359,2019-07-03 09:42:37.200,81,VC 17/36
360,2019-07-03 09:44:03.900,82,VC 17/36
361,2019-07-03 09:44:07.300,81,VC 17/36
362,2019-07-03 09:44:32.700,82,VC 17/36
363,2019-07-03 09:44:34.900,81,VC 17/36
364,2019-07-03 09:45:26.200,82,VC 17/36
365,2019-07-03 09:45:29.200,81,VC 17/36
366,2019-07-03 09:45:29.900,82,VC 17/36
369,2019-07-03 09:45:41.700,81,VC 17/36
370,2019-07-03 09:47:25.600,82,VC 17/36
371,2019-07-03 09:47:29.800,81,VC 17/36
372,2019-07-03 09:47:50.900,82,VC 17/36
373,2019-07-03 09:47:52.800,81,VC 17/36
374,2019-07-03 09:48:45.300,82,VC 17/36
375,2019-07-03 09:48:48.100,81,VC 17/36
376,2019-07-03 09:48:49.300,82,VC 17/36
377,2019-07-03 09:49:03.000,81,VC 17/36
378,2019-07-03 09:49:10.100,82,VC 17/36
379,2019-07-03 09:49:12.300,81,VC 17/36
380,2019-07-03 09:51:25.900,82,VC 17/36
383,2019-07-03 09:51:27.600,81,VC 17/36
384,2019-07-03 09:53:27.600,82,VC 17/36
385,2019-07-03 09:53:46.600,81,VC 17/36
386,2019-07-03 09:54:00.400,82,VC 17/36
387,2019-07-03 09:54:02.900,81,VC 17/36
388,2019-07-03 09:57:11.400,82,VC 17/36
391,2019-07-03 09:57:13.600,81,VC 17/36
392,2019-07-03 09:57:14.900,82,VC 17/36
393,2019-07-03 09:57:16.700,81,VC 17/36
394,2019-07-03 09:57:29.600,82,VC 17/36
395,2019-07-03 09:57:31.200,81,VC 17/36
396,2019-07-03 09:57:32.200,82,VC 17/36
399,2019-07-03 09:57:34.100,81,VC 17/36
400,2019-07-03 09:57:43.700,82,VC 17/36
401,2019-07-03 09:57:47.200,81,VC 17/36
402,2019-07-03 09:59:46.600,82,VC 17/36
405,2019-07-03 09:59:49.800,81,VC 17/36
406,2019-07-03 10:01:05.800,82,VC 17/36
407,2019-07-03 10:01:08.900,81,VC 17/36
408,2019-07-03 10:01:52.700,82,VC 17/36
409,2019-07-03 10:01:54.700,81,VC 17/36
410,2019-07-03 10:03:42.200,82,VC 17/36
413,2019-07-03 10:03:43.800,81,VC 17/36
414,2019-07-03 10:05:16.300,82,VC 17/36
415,2019-07-03 10:05:18.300,81,VC 17/36
416,2019-07-03 10:06:05.400,82,VC 17/36
419,2019-07-03 10:06:07.600,81,VC 17/36
420,2019-07-03 10:08:00.300,82,VC 17/36
423,2019-07-03 10:08:03.900,81,VC 17/36
424,2019-07-03 10:09:00.700,82,VC 17/36
425,2019-07-03 10:09:02.600,81,VC 17/36
426,2019-07-03 10:09:48.400,82,VC 17/36
427,2019-07-03 10:09:50.700,81,VC 17/36
428,2019-07-03 10:10:38.700,82,VC 17/36
429,2019-07-03 10:10:42.200,81,VC 17/36
430,2019-07-03 10:11:02.300,82,VC 17/36
431,2019-07-03 10:11:04.400,81,VC 17/36
432,2019-07-03 10:11:04.500,82,VC 17/36
433,2019-07-03 10:11:04.600,81,VC 17/36
434,2019-07-03 10:11:15.000,82,VC 17/36
435,2019-07-03 10:11:17.200,81,VC 17/36
436,2019-07-03 10:11:23.600,82,VC 17/36
437,2019-07-03 10:11:25.400,81,VC 17/36
438,2019-07-03 10:11:25.500,82,VC 17/36
439,2019-07-03 10:11:25.600,81,VC 17/36
440,2019-07-03 10:11:31.100,82,VC 17/36
441,2019-07-03 10:11:33.500,81,VC 17/36
442,2019-07-03 10:11:35.100,82,VC 17/36
445,2019-07-03 10:11:49.600,81,VC 17/36
446,2019-07-03 10:13:42.800,82,VC 17/36
447,2019-07-03 10:13:45.800,81,VC 17/36
448,2019-07-03 10:13:50.000,82,VC 17/36
449,2019-07-03 10:14:07.300,81,VC 17/36
450,2019-07-03 10:16:48.400,82,VC 17/36
451,2019-07-03 10:16:50.300,81,VC 17/36
452,2019-07-03 10:18:38.600,82,VC 17/36
453,2019-07-03 10:18:40.300,81,VC 17/36
454,2019-07-03 10:19:24.600,82,VC 17/36
455,2019-07-03 10:19:30.900,81,VC 17/36
456,2019-07-03 10:20:02.800,82,VC 17/36
457,2019-07-03 10:20:04.100,81,VC 17/36
458,2019-07-03 10:20:04.400,82,VC 17/36
461,2019-07-03 10:20:06.400,81,VC 17/36
462,2019-07-03 10:20:06.500,82,VC 17/36
463,2019-07-03 10:20:06.600,81,VC 17/36
464,2019-07-03 10:21:59.600,82,VC 17/36
465,2019-07-03 10:22:01.600,81,VC 17/36
466,2019-07-03 10:23:57.800,82,VC 17/36
467,2019-07-03 10:23:59.600,81,VC 17/36
468,2019-07-03 10:24:14.800,82,VC 17/36
471,2019-07-03 10:24:17.300,81,VC 17/36
472,2019-07-03 10:24:22.300,82,VC 17/36
473,2019-07-03 10:24:28.700,81,VC 17/36
474,2019-07-03 10:25:08.900,82,VC 17/36
477,2019-07-03 10:25:12.100,81,VC 17/36
478,2019-07-03 10:25:21.300,82,VC 17/36
479,2019-07-03 10:25:26.500,81,VC 17/36
480,2019-07-03 10:25:43.000,82,VC 17/36
481,2019-07-03 10:25:45.000,81,VC 17/36
482,2019-07-03 10:27:50.900,82,VC 17/36
485,2019-07-03 10:27:54.600,81,VC 17/36
486,2019-07-03 10:28:44.000,82,VC 17/36
489,2019-07-03 10:28:46.300,81,VC 17/36
490,2019-07-03 10:28:54.000,82,VC 17/36
491,2019-07-03 10:28:56.600,81,VC 17/36
492,2019-07-03 10:31:11.100,82,VC 17/36
493,2019-07-03 10:31:13.800,81,VC 17/36
494,2019-07-03 10:31:27.400,82,VC 17/36
495,2019-07-03 10:31:29.700,81,VC 17/36
496,2019-07-03 10:33:36.000,82,VC 17/36
497,2019-07-03 10:33:38.800,81,VC 17/36
498,2019-07-03 10:36:12.400,82,VC 17/36
499,2019-07-03 10:36:15.200,81,VC 17/36
500,2019-07-03 10:36:15.500,82,VC 17/36
501,2019-07-03 10:36:21.500,81,VC 17/36
502,2019-07-03 10:38:11.600,82,VC 17/36
503,2019-07-03 10:38:13.600,81,VC 17/36
504,2019-07-03 10:39:03.800,82,VC 17/36
507,2019-07-03 10:39:15.000,81,VC 17/36
508,2019-07-03 10:40:41.800,82,VC 17/36
509,2019-07-03 10:40:43.900,81,VC 17/36
510,2019-07-03 10:42:20.200,82,VC 17/36
513,2019-07-03 10:42:22.300,81,VC 17/36
514,2019-07-03 10:43:26.700,82,VC 17/36
515,2019-07-03 10:43:28.600,81,VC 17/36
516,2019-07-03 10:44:55.200,82,VC 17/36
519,2019-07-03 10:44:57.600,81,VC 17/36
520,2019-07-03 10:50:03.100,82,VC 17/36
521,2019-07-03 10:50:06.000,81,VC 17/36
522,2019-07-03 10:50:28.200,82,VC 17/36
523,2019-07-03 10:50:36.100,81,VC 17/36
524,2019-07-03 10:50:39.400,82,VC 17/36
525,2019-07-03 10:50:43.200,81,VC 17/36
526,2019-07-03 10:50:56.100,82,VC 17/36
527,2019-07-03 10:50:57.600,81,VC 17/36
528,2019-07-03 10:53:55.800,82,VC 17/36
529,2019-07-03 10:53:59.600,81,VC 17/36
530,2019-07-03 10:56:05.200,82,VC 17/36
531,2019-07-03 10:56:08.700,81,VC 17/36
532,2019-07-03 10:57:57.600,82,VC 17/36
533,2019-07-03 10:58:01.600,81,VC 17/36
534,2019-07-03 10:58:35.600,82,VC 17/36
535,2019-07-03 10:58:37.500,81,VC 17/36
536,2019-07-03 10:58:50.000,82,VC 17/36
539,2019-07-03 10:58:51.900,81,VC 17/36
540,2019-07-03 10:59:40.400,82,VC 17/36
541,2019-07-03 10:59:47.400,81,VC 17/36
542,2019-07-03 11:00:08.900,82,VC 17/36
545,2019-07-03 11:00:10.800,81,VC 17/36
546,2019-07-03 11:00:31.900,82,VC 17/36
547,2019-07-03 11:00:34.100,81,VC 17/36
548,2019-07-03 11:01:01.400,82,VC 17/36
549,2019-07-03 11:01:04.000,81,VC 17/36
550,2019-07-03 11:01:42.200,82,VC 17/36
553,2019-07-03 11:01:44.600,81,VC 17/36
554,2019-07-03 11:01:57.900,82,VC 17/36
557,2019-07-03 11:02:02.400,81,VC 17/36
558,2019-07-03 11:02:05.900,82,VC 17/36
561,2019-07-03 11:02:10.000,81,VC 17/36
562,2019-07-03 11:05:05.600,82,VC 17/36
563,2019-07-03 11:05:33.200,81,VC 17/36
564,2019-07-03 11:07:00.800,82,VC 17/36
565,2019-07-03 11:07:03.600,81,VC 17/36
566,2019-07-03 11:07:23.400,82,VC 17/36
569,2019-07-03 11:07:26.200,81,VC 17/36
570,2019-07-03 11:07:27.100,82,VC 17/36
571,2019-07-03 11:07:31.800,81,VC 17/36
572,2019-07-03 11:07:32.700,82,VC 17/36
575,2019-07-03 11:07:36.800,81,VC 17/36
576,2019-07-03 11:08:29.600,82,VC 17/36
577,2019-07-03 11:08:33.600,81,VC 17/36
578,2019-07-03 11:09:38.100,82,VC 17/36
579,2019-07-03 11:09:40.300,81,VC 17/36
580,2019-07-03 11:11:46.800,82,VC 17/36
581,2019-07-03 11:11:48.600,81,VC 17/36
582,2019-07-03 11:12:08.600,82,VC 17/36
583,2019-07-03 11:12:13.800,81,VC 17/36
584,2019-07-03 11:15:18.900,82,VC 17/36
585,2019-07-03 11:15:20.400,81,VC 17/36
586,2019-07-03 11:15:20.500,82,VC 17/36
587,2019-07-03 11:15:20.600,81,VC 17/36
